City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
471,Kavieng,PG,-2.5744,150.7967,83.59,73,90,6.29,light rain,2021-11-26 04:56:26
472,Taldan,RU,53.6667,124.8,14.56,54,100,6.46,overcast clouds,2021-11-26 04:56:26
473,Itaituba,BR,-4.2761,-55.9836,75.34,95,100,0.74,overcast clouds,2021-11-26 04:56:27
474,Kuytun,RU,54.3419,101.5036,28.85,81,100,2.21,overcast clouds,2021-11-26 04:56:27
475,Pangobilian,PH,8.8011,117.8594,84.4,74,100,5.08,overcast clouds,2021-11-26 04:56:28
476,Turkistan,KZ,43.0,68.0,33.48,62,1,2.53,clear sky,2021-11-26 04:56:28
477,Zamora,EC,-4.0692,-78.9567,65.25,97,38,4.12,scattered clouds,2021-11-26 04:56:28
478,Tazovskiy,RU,67.4667,78.7,0.45,98,100,3.27,overcast clouds,2021-11-26 04:56:29
479,Manuk Mangkaw,PH,4.8,119.85,83.21,75,95,5.75,light rain,2021-11-26 04:56:29
480,Srednekolymsk,RU,67.45,153.6833,-34.6,100,18,2.06,few clouds,2021-11-26 04:56:30
481,Kloulklubed,PW,7.0419,134.2556,84.4,76,97,15.64,overcast clouds,2021-11-26 04:56:30
482,Verkhnyaya Inta,RU,65.9811,60.3094,3.81,96,90,9.86,overcast clouds,2021-11-26 04:56:30
483,Okoneshnikovo,RU,54.8377,75.0834,2.79,92,8,7.61,clear sky,2021-11-26 04:56:31
484,Lamesa,US,32.7376,-101.951,42.06,28,33,5.55,scattered clouds,2021-11-26 04:56:31
485,Morrisburg,CA,44.9001,-75.1826,42.53,95,100,7.31,overcast clouds,2021-11-26 04:56:32
486,Oranjemund,NA,-28.55,16.4333,61.47,87,0,9.57,clear sky,2021-11-26 04:56:32
487,San Patricio,US,28.017,-97.5169,58.17,60,100,15.03,overcast clouds,2021-11-26 04:56:33
488,Alofi,NU,-19.0595,-169.9187,82.29,78,58,8.05,broken clouds,2021-11-26 04:56:33
489,Vanimo,PG,-2.6741,141.3028,79.52,84,100,4.52,overcast clouds,2021-11-26 04:56:34
490,Saint-Augustin,CA,51.226,-58.6502,43.74,98,100,16.75,overcast clouds,2021-11-26 04:56:34
491,Hope,US,33.6671,-93.5916,41.95,66,96,5.01,overcast clouds,2021-11-26 04:56:35
492,Puerto Escondido,MX,15.85,-97.0667,77.79,81,3,4.21,clear sky,2021-11-26 04:56:35
493,Nantucket,US,41.2835,-70.0995,50.09,77,63,15.5,broken clouds,2021-11-26 04:56:35
494,Hamilton,US,39.1834,-84.5333,38.98,80,90,1.99,overcast clouds,2021-11-26 04:56:36
495,Kargat,RU,55.1956,80.2811,0.88,97,70,8.5,broken clouds,2021-11-26 04:56:36
496,Langsa,ID,4.4683,97.9683,77.25,89,99,1.43,overcast clouds,2021-11-26 04:56:37
497,Camabatela,AO,-8.1881,15.375,62.02,98,98,0.11,overcast clouds,2021-11-26 04:56:37
498,San Jose,US,37.3394,-121.895,59.58,54,1,0.0,clear sky,2021-11-26 04:55:01
499,Normandin,CA,48.8333,-72.5321,29.82,93,100,1.14,light snow,2021-11-26 04:56:38
500,Dongsheng,CN,39.8161,109.9776,37.47,29,0,6.73,clear sky,2021-11-26 04:56:38
501,Nanortalik,GL,60.1432,-45.2371,41.16,98,100,14.25,moderate rain,2021-11-26 04:56:39
502,Filingue,NE,14.3521,3.3168,76.46,19,0,8.9,clear sky,2021-11-26 04:56:39
503,Mukhen,RU,48.1,136.1,19.45,93,100,4.65,light snow,2021-11-26 04:56:40
504,Umm Lajj,SA,25.0213,37.2685,74.88,50,19,7.52,few clouds,2021-11-26 04:56:40
505,Whitehorse,CA,60.7161,-135.0538,11.17,85,75,4.61,broken clouds,2021-11-26 04:54:01
506,Waddan,LY,29.1614,16.139,63.45,39,11,8.88,few clouds,2021-11-26 04:56:41
507,Maragogi,BR,-9.0122,-35.2225,77.23,82,28,6.46,scattered clouds,2021-11-26 04:56:41
508,Kapuskasing,CA,49.4169,-82.4331,6.89,85,90,9.22,light snow,2021-11-26 04:56:42
509,Dalvik,IS,65.9702,-18.5286,28.33,74,100,8.88,overcast clouds,2021-11-26 04:56:42
510,Del Monte,PH,14.6418,121.0177,85.82,72,75,5.01,broken clouds,2021-11-26 04:56:43
511,Big Bend,SZ,-26.8167,31.9333,72.57,100,100,2.3,overcast clouds,2021-11-26 04:56:43
512,Riyadh,SA,24.6877,46.7219,59.14,33,0,9.48,clear sky,2021-11-26 04:51:49
513,Acajutla,SV,13.5928,-89.8275,77.76,72,98,5.86,overcast clouds,2021-11-26 04:56:43
514,Narrabri,AU,-30.3167,149.7833,82.49,44,75,6.91,light rain,2021-11-26 04:56:44
515,Ormara,PK,25.2088,64.6357,78.82,48,0,6.53,clear sky,2021-11-26 04:56:44
516,Lodja,CD,-3.4833,23.4333,69.04,99,100,3.94,light rain,2021-11-26 04:56:45
517,Codrington,AU,-38.2667,141.9667,56.77,73,100,21.7,overcast clouds,2021-11-26 04:56:45
518,Turbiv,UA,49.3479,28.7212,32.52,92,0,8.95,clear sky,2021-11-26 04:56:46
519,Canutama,BR,-6.5339,-64.3831,75.29,85,82,1.16,broken clouds,2021-11-26 04:56:46
520,Curuca,BR,-0.7289,-47.8481,74.59,94,96,2.93,overcast clouds,2021-11-26 04:52:05
521,Boende,CD,-0.2167,20.8667,70.77,97,100,1.41,overcast clouds,2021-11-26 04:56:47
522,Prabumulih,ID,-3.45,104.25,88.93,59,85,4.56,overcast clouds,2021-11-26 04:56:47
523,Stamford,US,41.0534,-73.5387,51.55,60,90,4.0,light rain,2021-11-26 04:55:12
524,Tselinnoye,RU,53.0833,85.6667,9.5,94,85,6.8,overcast clouds,2021-11-26 04:56:48
525,Asosa,ET,10.0667,34.5333,68.58,39,39,5.86,scattered clouds,2021-11-26 04:56:48
526,Hami,CN,42.8,93.45,33.87,47,3,0.63,clear sky,2021-11-26 04:56:49
527,Antalaha,MG,-14.9003,50.2788,81.88,63,80,2.73,broken clouds,2021-11-26 04:56:49
528,Lovozero,RU,68.005,35.0117,2.07,92,100,4.36,overcast clouds,2021-11-26 04:56:49
529,Pecica,RO,46.1667,21.0667,41.05,75,0,12.66,clear sky,2021-11-26 04:56:50
530,Evensk,RU,61.95,159.2333,-9.85,80,0,11.5,clear sky,2021-11-26 04:56:51
531,Fukue,JP,32.6881,128.8419,61.16,51,20,12.66,few clouds,2021-11-26 04:56:51
532,Grand Bank,CA,47.0999,-55.765,50.99,97,100,19.86,overcast clouds,2021-11-26 04:56:51
533,Simao,CN,22.7886,100.9748,67.82,66,27,2.75,scattered clouds,2021-11-26 04:56:52
534,Kjollefjord,NO,70.9457,27.3465,23.05,74,100,9.75,overcast clouds,2021-11-26 04:56:52
535,Maxixe,MZ,-23.8597,35.3472,73.22,73,40,13.0,light rain,2021-11-26 04:56:53
536,Chambar,PK,25.2931,68.812,82.24,13,1,6.13,clear sky,2021-11-26 04:56:53
537,Adelaide,AU,-34.9333,138.6,70.21,46,40,5.99,scattered clouds,2021-11-26 04:56:54
538,Kota Tinggi,MY,1.7381,103.8999,89.64,63,95,3.18,overcast clouds,2021-11-26 04:56:54
539,Moba,CN,33.2288,105.0179,45.34,45,100,5.01,overcast clouds,2021-11-26 04:56:55
540,Katobu,ID,-4.9408,122.5276,87.58,65,100,4.72,overcast clouds,2021-11-26 04:56:55
541,Frohnleiten,AT,47.2667,15.3167,37.67,95,100,1.81,light snow,2021-11-26 04:56:56
542,Fernley,US,39.608,-119.2518,42.4,35,100,0.92,overcast clouds,2021-11-26 04:56:56
543,Eldorado,BR,-23.7869,-54.2836,74.08,99,100,4.52,overcast clouds,2021-11-26 04:56:57
544,Vung Tau,VN,10.346,107.0843,79.84,74,100,2.3,overcast clouds,2021-11-26 04:52:53
545,Bonfim,BR,3.0833,-59.95,78.37,77,49,3.06,scattered clouds,2021-11-26 04:56:57
546,Niksar,TR,40.5917,36.9517,43.86,95,81,4.54,broken clouds,2021-11-26 04:56:58
547,Kozhva,RU,65.1073,57.0459,-6.97,100,85,3.69,overcast clouds,2021-11-26 04:56:58
548,Trelew,AR,-43.249,-65.3051,59.05,62,65,5.46,broken clouds,2021-11-26 04:52:07
549,Taunggyi,MM,20.7833,97.0333,71.83,57,33,4.05,scattered clouds,2021-11-26 04:56:59
550,Kosa,RU,59.9445,54.9977,13.39,92,100,7.0,overcast clouds,2021-11-26 04:56:59
551,Bazarnyye Mataki,RU,54.8833,49.9333,31.73,93,100,15.08,overcast clouds,2021-11-26 04:57:00
552,Asyut,EG,27.181,31.1837,57.38,53,0,3.6,clear sky,2021-11-26 04:57:00
553,Fort Frances,CA,48.5999,-93.4003,9.05,63,52,5.06,broken clouds,2021-11-26 04:54:26
554,Buraydah,SA,26.326,43.975,57.65,36,0,7.29,clear sky,2021-11-26 04:57:01
555,Alugan,PH,12.2188,125.4808,81.88,82,100,7.85,overcast clouds,2021-11-26 04:57:01
556,Choix,MX,26.7092,-108.3219,68.77,54,100,3.29,overcast clouds,2021-11-26 04:57:02
557,Solnechnyy,RU,50.7214,136.6319,26.94,91,100,9.86,light snow,2021-11-26 04:57:02
558,Anuradhapura,LK,8.3565,80.4173,82.81,79,87,3.38,overcast clouds,2021-11-26 04:57:03
559,Vetluzhskiy,RU,58.3902,45.4654,33.48,97,100,13.11,overcast clouds,2021-11-26 04:57:03
560,Ndjole,GA,-0.1783,10.7649,73.2,99,93,0.58,overcast clouds,2021-11-26 04:57:03
561,Wala,CM,4.578,12.3154,64.53,86,53,0.54,broken clouds,2021-11-26 04:57:04
562,Birjand,IR,32.8663,59.2211,43.27,70,0,6.91,clear sky,2021-11-26 04:57:04
563,Puerto Madero,MX,14.7208,-92.4215,77.29,80,39,4.68,scattered clouds,2021-11-26 04:57:05
564,La Asuncion,VE,11.0333,-63.8628,80.33,89,90,6.91,overcast clouds,2021-11-26 04:55:07
565,Gushikawa,JP,26.3544,127.8686,74.43,57,83,12.17,broken clouds,2021-11-26 04:57:05
566,Seoul,KR,37.5683,126.9778,46.0,34,75,11.5,broken clouds,2021-11-26 04:57:06
567,Lianzhou,CN,24.7811,112.3825,70.3,44,0,6.04,clear sky,2021-11-26 04:57:06
568,Ampanihy,MG,-24.7,44.75,71.33,48,0,13.02,clear sky,2021-11-26 04:57:07
569,Pak Chong,TH,14.708,101.4161,76.32,67,85,12.66,overcast clouds,2021-11-26 04:57:07
570,Bodden Town,KY,19.2833,-81.25,79.93,83,59,4.0,broken clouds,2021-11-26 04:57:08
571,Havoysund,NO,70.9963,24.6622,23.23,76,100,9.66,overcast clouds,2021-11-26 04:57:08
572,Oxapampa,PE,-10.5775,-75.4017,57.42,95,93,3.24,overcast clouds,2021-11-26 04:57:08
573,Nagyhegyes,HU,47.5395,21.3444,39.34,77,100,5.97,overcast clouds,2021-11-26 04:57:09
574,Aripuana,BR,-9.1667,-60.6333,72.16,99,89,1.12,overcast clouds,2021-11-26 04:57:09
575,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.53,84,38,11.12,scattered clouds,2021-11-26 04:57:10
576,Stara Synyava,UA,49.6032,27.6191,30.85,89,21,9.4,few clouds,2021-11-26 04:57:10
577,Aitape,PG,-3.1374,142.3475,79.05,87,100,6.02,overcast clouds,2021-11-26 04:57:11
578,Hokitika,NZ,-42.7167,170.9667,59.63,68,99,4.14,overcast clouds,2021-11-26 04:57:11
579,Caconda,AO,-13.7333,15.0667,60.33,85,99,2.1,overcast clouds,2021-11-26 04:57:11
580,Linqiong,CN,30.4159,103.4609,51.62,50,99,1.95,overcast clouds,2021-11-26 04:57:12
581,Fort Nelson,CA,58.8053,-122.7002,2.79,78,90,4.61,overcast clouds,2021-11-26 04:53:00
582,Inta,RU,66.0317,60.1659,3.94,96,88,10.56,overcast clouds,2021-11-26 04:57:12
583,Ambovombe,MG,-25.1667,46.0833,71.02,53,61,10.54,broken clouds,2021-11-26 04:57:13
584,Shakawe,BW,-18.3667,21.85,74.17,52,80,6.31,broken clouds,2021-11-26 04:57:13
585,Atambua,ID,-9.1061,124.8925,83.82,68,29,5.12,scattered clouds,2021-11-26 04:57:14
586,Torit,SS,4.4133,32.5678,78.33,56,81,2.37,light rain,2021-11-26 04:57:14
587,Tomatlan,MX,19.9333,-105.25,67.3,69,66,4.68,broken clouds,2021-11-26 04:57:15
588,Kaduqli,SD,11.0167,29.7167,71.13,20,10,9.66,clear sky,2021-11-26 04:57:16
589,Ayotzintepec,MX,17.6667,-96.1333,71.15,95,58,2.53,broken clouds,2021-11-26 04:57:16
590,Chitaga,CO,7.1378,-72.6646,53.35,94,98,1.72,overcast clouds,2021-11-26 04:57:16
591,Nyimba,ZM,-14.5566,30.8149,71.26,77,100,9.1,overcast clouds,2021-11-26 04:57:17
592,Weligama,LK,5.9667,80.4167,83.25,75,77,9.4,broken clouds,2021-11-26 04:57:17
593,Boa Vista,BR,2.8197,-60.6733,80.58,69,40,6.91,scattered clouds,2021-11-26 04:55:41
594,Luanda,AO,-8.8368,13.2343,76.64,83,100,5.44,overcast clouds,2021-11-26 04:55:58
595,Port Keats,AU,-14.25,129.55,88.93,56,82,9.95,broken clouds,2021-11-26 04:57:18
596,Moshi,TZ,-3.35,37.3333,71.98,82,100,3.85,light rain,2021-11-26 04:56:08
597,Puerto Narino,CO,-3.7703,-70.3831,75.15,98,58,2.48,broken clouds,2021-11-26 04:57:19
598,Ban Nahin,LA,18.2418,104.2122,87.26,37,50,1.1,scattered clouds,2021-11-26 04:57:19
599,Karratha,AU,-20.7377,116.8463,93.18,23,67,16.22,broken clouds,2021-11-26 04:57:19
600,Xai-Xai,MZ,-25.0519,33.6442,71.04,73,72,11.5,broken clouds,2021-11-26 04:55:07
601,Waingapu,ID,-9.6567,120.2641,88.16,64,85,7.45,overcast clouds,2021-11-26 04:57:20
602,Igaracu Do Tiete,BR,-22.5092,-48.5578,70.25,68,99,4.59,heavy intensity rain,2021-11-26 04:57:20
603,Vesyegonsk,RU,58.664,37.2604,33.24,87,100,12.95,overcast clouds,2021-11-26 04:57:21
604,Manono,CD,-7.3,27.4167,69.85,94,99,1.97,overcast clouds,2021-11-26 04:57:21
605,Arlit,NE,18.7369,7.3853,71.17,25,2,6.67,clear sky,2021-11-26 04:57:22
606,Santarem,BR,-2.4431,-54.7083,77.13,94,75,16.11,thunderstorm with light rain,2021-11-26 04:57:22
607,Beloha,MG,-25.1667,45.05,71.74,46,2,10.42,clear sky,2021-11-26 04:57:22
608,Thanh Hoa,VN,19.8,105.7667,76.1,50,38,6.38,scattered clouds,2021-11-26 04:57:23
609,Burnie,AU,-41.0667,145.9167,59.97,57,59,8.68,broken clouds,2021-11-26 04:57:23
610,Charters Towers,AU,-20.1,146.2667,87.78,44,91,5.32,overcast clouds,2021-11-26 04:57:24
611,Severnyy,RU,50.677,36.5532,26.64,86,0,11.18,clear sky,2021-11-26 04:57:24
612,Miracema Do Tocantins,BR,-9.5618,-48.3967,73.06,96,99,2.57,overcast clouds,2021-11-26 04:57:25
613,Taoudenni,ML,22.6783,-3.9836,72.37,29,76,6.96,broken clouds,2021-11-26 04:57:25
614,Dryden,CA,49.7833,-92.7503,7.09,85,90,4.61,overcast clouds,2021-11-26 04:55:19
615,Kletnya,RU,53.3897,33.2171,35.76,85,78,15.57,broken clouds,2021-11-26 04:57:26
616,Nyurba,RU,63.2842,118.3319,-0.44,99,99,3.11,overcast clouds,2021-11-26 04:57:26
617,Bay Roberts,CA,47.5999,-53.2648,52.03,95,100,8.01,overcast clouds,2021-11-26 04:57:27
618,Krasnoselkup,RU,65.7,82.4667,5.2,95,100,11.81,light snow,2021-11-26 04:57:27
619,Honningsvag,NO,70.9821,25.9704,22.75,68,20,11.5,few clouds,2021-11-26 04:57:28
620,Scarborough,GB,54.2797,-0.4044,46.08,89,100,5.99,light rain,2021-11-26 04:57:28
621,Asau,RO,46.4333,26.4,34.75,65,6,4.97,clear sky,2021-11-26 04:57:28
622,Luderitz,NA,-26.6481,15.1594,60.33,90,6,6.49,clear sky,2021-11-26 04:57:29
623,Miri,MY,4.4148,114.0089,86.14,70,40,6.91,scattered clouds,2021-11-26 04:57:29
624,Lanzhou,CN,36.0564,103.7922,43.88,23,53,0.58,broken clouds,2021-11-26 04:56:05
625,Cheremkhovo,RU,53.1561,103.0675,28.35,87,99,6.73,overcast clouds,2021-11-26 04:57:29
626,Barra,BR,-11.0894,-43.1417,74.32,77,99,4.52,overcast clouds,2021-11-26 04:57:30
627,Omboue,GA,-1.5746,9.2618,76.57,89,91,4.56,overcast clouds,2021-11-26 04:57:31
628,Tiznit,MA,29.5833,-9.5,53.01,73,100,5.14,overcast clouds,2021-11-26 04:57:31
629,Zhangjiakou,CN,40.81,114.8794,35.62,41,0,1.43,clear sky,2021-11-26 04:57:32
630,Sabang,ID,5.8933,95.3214,81.84,68,98,3.85,overcast clouds,2021-11-26 04:57:32
631,Monze,ZM,-16.2833,27.4833,68.4,82,100,9.48,overcast clouds,2021-11-26 04:57:32
632,Bardiyah,LY,31.7561,25.0865,64.9,47,3,13.89,clear sky,2021-11-26 04:57:33
633,High Level,CA,58.5169,-117.136,19.51,93,90,2.3,fog,2021-11-26 04:57:33
634,Bull Savanna,JM,17.8868,-77.5902,72.63,84,22,5.91,few clouds,2021-11-26 04:57:34
635,Ottawa,CA,45.4112,-75.6981,40.51,96,90,1.99,fog,2021-11-26 04:53:39
636,Chumikan,RU,54.7183,135.315,15.67,93,99,8.52,overcast clouds,2021-11-26 04:57:34
637,Klaksvik,FO,62.2266,-6.589,36.52,96,94,29.46,overcast clouds,2021-11-26 04:57:35
638,Kemin,KG,42.7846,75.6892,32.23,95,100,3.47,light snow,2021-11-26 04:57:35
639,Qaqortoq,GL,60.7167,-46.0333,37.13,99,100,6.71,moderate rain,2021-11-26 04:57:36
640,Montepuez,MZ,-13.1256,38.9997,75.04,77,94,8.97,overcast clouds,2021-11-26 04:57:36
641,Kamskiye Polyany,RU,55.4307,51.4171,27.41,94,99,13.13,overcast clouds,2021-11-26 04:57:36
642,Porangatu,BR,-13.4408,-49.1486,71.42,81,94,0.65,overcast clouds,2021-11-26 04:57:37
643,Felanitx,ES,39.4696,3.1483,49.95,84,56,6.17,broken clouds,2021-11-26 04:57:37
644,Muisne,EC,0.6,-80.0333,73.49,82,99,6.26,overcast clouds,2021-11-26 04:57:38
645,Telimele,GN,10.9167,-13.3333,67.28,85,24,1.3,few clouds,2021-11-26 04:57:38
646,Severobaykalsk,RU,55.65,109.3167,22.91,88,100,3.51,light snow,2021-11-26 04:57:38
647,Porto Novo,BJ,6.4965,2.6036,82.22,87,40,4.56,scattered clouds,2021-11-26 04:57:39
648,Sampit,ID,-2.5333,112.95,92.84,47,100,3.33,heavy intensity rain,2021-11-26 04:57:39
649,Leopold,AU,-38.1833,144.4667,70.47,66,75,11.01,broken clouds,2021-11-26 04:57:40
650,Goderich,CA,43.7501,-81.7165,35.2,93,100,18.41,light rain,2021-11-26 04:57:40
651,Boguchany,RU,58.3814,97.4531,18.5,93,99,9.24,overcast clouds,2021-11-26 04:57:40
652,Muros,ES,42.7762,-9.0603,50.23,81,90,13.78,light rain,2021-11-26 04:57:41
653,Antofagasta,CL,-23.65,-70.4,60.08,76,41,1.61,scattered clouds,2021-11-26 04:57:28
654,Gardiner,US,44.2301,-69.7753,41.94,89,77,2.66,broken clouds,2021-11-26 04:57:42
655,Fairbanks,US,64.8378,-147.7164,-2.4,73,90,0.0,light snow,2021-11-26 04:56:41
656,Lamu,KE,-2.2717,40.902,81.55,78,93,7.99,overcast clouds,2021-11-26 04:57:43
657,Biloela,AU,-24.4167,150.5,80.94,70,96,10.22,overcast clouds,2021-11-26 04:57:43
658,Mahibadhoo,MV,3.7833,72.9667,81.28,76,95,11.27,overcast clouds,2021-11-26 04:57:43
659,Doka,SD,13.5167,35.7667,76.3,56,5,10.18,clear sky,2021-11-26 04:57:44
660,Linhares,BR,-19.3911,-40.0722,66.22,91,4,2.24,clear sky,2021-11-26 04:57:44
661,Gat,IL,31.61,34.7642,59.81,78,15,2.98,few clouds,2021-11-26 04:57:45
662,Rosetta,EG,31.4044,30.4164,58.82,82,14,2.39,few clouds,2021-11-26 04:57:45
663,Pyapon,MM,16.2833,95.6833,86.07,61,77,4.63,broken clouds,2021-11-26 04:57:46
664,Lagunas,PE,-5.2269,-75.6753,72.19,95,74,2.84,broken clouds,2021-11-26 04:57:46
665,Tautira,PF,-17.7333,-149.15,84.22,76,6,17.31,clear sky,2021-11-26 04:57:47
666,Kurilsk,RU,45.2333,147.8833,35.92,61,100,21.34,overcast clouds,2021-11-26 04:57:47
667,Pangoa,PE,-12.1167,-73.0,67.95,88,49,2.44,scattered clouds,2021-11-26 04:57:47
668,Limulunga,ZM,-15.0969,23.1376,70.16,71,79,6.53,broken clouds,2021-11-26 04:57:48
669,Wau,SS,7.7029,27.9953,73.02,27,52,5.82,broken clouds,2021-11-26 04:57:48
670,Leningradskiy,RU,69.3833,178.4167,-22.63,97,99,4.74,overcast clouds,2021-11-26 04:57:49
671,Rio Branco,BR,-9.9747,-67.81,77.61,94,0,2.3,clear sky,2021-11-26 04:57:49
672,Bethal,ZA,-26.4579,29.4655,50.56,71,73,11.01,broken clouds,2021-11-26 04:57:49
673,Dzerzhinsk,RU,56.2389,43.4631,35.42,74,90,20.13,overcast clouds,2021-11-26 04:57:50
674,Grindavik,IS,63.8424,-22.4338,30.67,64,20,14.97,few clouds,2021-11-26 04:57:50
675,Arys,KZ,42.4252,68.795,32.22,63,42,3.62,scattered clouds,2021-11-26 04:57:51
676,Cabo Rojo,PR,18.0866,-67.1457,76.96,86,2,7.65,clear sky,2021-11-26 04:53:18
677,Pitangui,BR,-19.6828,-44.8903,65.7,87,33,2.59,scattered clouds,2021-11-26 04:57:51
678,Yuanlin,CN,30.4151,112.8859,68.14,28,91,7.27,overcast clouds,2021-11-26 04:57:52
679,Aguimes,ES,27.9054,-15.4461,61.43,78,20,4.61,few clouds,2021-11-26 04:57:52
680,Bulgan,MN,48.8125,103.5347,32.43,50,86,3.89,overcast clouds,2021-11-26 04:57:52
681,Cimislia,MD,46.52,28.7842,39.65,88,1,13.4,clear sky,2021-11-26 04:57:53
682,Bijar,IR,35.8668,47.6051,40.41,53,98,2.35,overcast clouds,2021-11-26 04:57:53
683,Barentu,ER,15.1139,37.5928,73.78,64,4,6.29,clear sky,2021-11-26 04:57:54
684,Ojinaga,MX,29.5667,-104.4167,56.35,35,90,12.66,overcast clouds,2021-11-26 04:57:54
685,Hoi An,VN,15.8794,108.335,80.56,78,92,10.42,overcast clouds,2021-11-26 04:57:54
686,Takaungu,KE,-3.6837,39.8566,79.29,75,65,10.33,broken clouds,2021-11-26 04:57:55
687,Kadhan,PK,24.481,68.9859,82.53,24,0,2.55,clear sky,2021-11-26 04:57:55
688,Ambikapur,IN,23.1167,83.2,72.0,34,1,4.61,clear sky,2021-11-26 04:57:56
689,Alice Town,BS,25.7167,-79.3,72.1,75,99,12.28,overcast clouds,2021-11-26 04:57:56
690,Anito,PH,12.4497,125.2886,82.65,81,92,7.92,overcast clouds,2021-11-26 04:57:56
691,Kotma,IN,23.2,81.9667,73.76,31,4,3.31,clear sky,2021-11-26 04:57:57
692,Abdulino,RU,53.7,53.6667,17.78,100,99,8.99,overcast clouds,2021-11-26 04:57:57
693,Yura,PE,-16.2522,-71.6797,56.43,58,100,2.77,light rain,2021-11-26 04:57:58
694,Tanout,NE,14.9709,8.8879,72.64,19,0,9.26,clear sky,2021-11-26 04:57:58
695,Dzilam Gonzalez,MX,21.2833,-88.9333,69.24,91,2,5.06,clear sky,2021-11-26 04:57:58
696,Luganville,VU,-15.5333,167.1667,82.74,70,7,10.27,clear sky,2021-11-26 04:57:59
697,Atherton,GB,53.5237,-2.4935,46.89,92,100,11.01,light rain,2021-11-26 04:57:59
698,Araguari,BR,-18.6472,-48.1872,77.29,62,99,3.47,overcast clouds,2021-11-26 04:54:00
699,Moerai,PF,-22.4333,-151.3333,78.19,83,3,6.89,clear sky,2021-11-26 04:58:00
700,Chara,RU,56.9064,118.2631,1.71,81,6,0.65,clear sky,2021-11-26 04:58:00
701,Nishihara,JP,26.1842,127.7558,74.48,57,75,13.8,broken clouds,2021-11-26 04:58:01
702,Samur,RU,41.8253,48.486,45.05,77,100,2.21,overcast clouds,2021-11-26 04:58:01
703,Neryungri,RU,56.6709,124.6491,8.33,86,90,3.29,overcast clouds,2021-11-26 04:58:02
704,Mopipi,BW,-21.1833,24.8833,69.78,62,3,22.77,clear sky,2021-11-26 04:58:02
705,Pontes E Lacerda,BR,-15.2261,-59.3353,72.45,97,100,2.21,overcast clouds,2021-11-26 04:58:02
706,Timizart,DZ,36.8,4.2667,46.85,82,7,6.87,clear sky,2021-11-26 04:49:39
