City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hambantota,LK,2021-11-25 04:31:41,6.1241,81.1185,75.54,100,20,4.61
1,Albany,US,2021-11-25 04:30:07,42.6001,-73.9662,33.8,79,76,3.22
2,Bethel,US,2021-11-25 04:31:42,41.3712,-73.414,40.5,69,1,3.44
3,Hasaki,JP,2021-11-25 04:31:43,35.7333,140.8333,63.0,45,0,9.86
4,Itarema,BR,2021-11-25 04:31:43,-2.9248,-39.9167,79.97,80,97,13.67
5,Saint-Philippe,RE,2021-11-25 04:31:43,-21.3585,55.7679,85.48,73,45,9.15
6,Belyy Yar,RU,2021-11-25 04:31:44,53.6039,91.3903,31.89,71,0,4.47
7,Bengkulu,ID,2021-11-25 04:31:44,-3.8004,102.2655,85.42,61,44,8.1
8,Gisborne,NZ,2021-11-25 04:31:45,-38.6533,178.0042,69.94,62,80,11.79
9,Hermanus,ZA,2021-11-25 04:31:45,-34.4187,19.2345,63.9,71,6,22.64
10,Vaini,TO,2021-11-25 04:31:45,-21.2,-175.2,86.16,74,75,5.75
11,Viedma,AR,2021-11-25 04:31:46,-40.8135,-62.9967,67.51,47,100,10.67
12,Kavieng,PG,2021-11-25 04:31:46,-2.5744,150.7967,85.59,63,21,8.95
13,Saint George,US,2021-11-25 04:27:16,37.1041,-113.5841,50.47,32,1,5.99
14,Kahului,US,2021-11-25 04:30:35,20.8947,-156.47,78.82,75,40,9.22
15,Rikitea,PF,2021-11-25 04:31:47,-23.1203,-134.9692,76.57,76,52,12.08
16,Faanui,PF,2021-11-25 04:31:48,-16.4833,-151.75,81.73,74,14,11.79
17,Farafangana,MG,2021-11-25 04:31:48,-22.8167,47.8333,73.98,90,99,14.29
18,Alamogordo,US,2021-11-25 04:30:42,32.8995,-105.9603,50.05,61,75,3.44
19,Meulaboh,ID,2021-11-25 04:31:49,4.1363,96.1285,83.82,64,99,1.72
20,Hilo,US,2021-11-25 04:27:53,19.7297,-155.09,76.73,86,90,0.0
21,Victoria,HK,2021-11-25 04:30:31,22.2855,114.1577,81.18,57,11,5.99
22,Shushenskoye,RU,2021-11-25 04:31:50,53.325,91.9356,31.68,83,100,5.86
23,New Norfolk,AU,2021-11-25 04:31:50,-42.7826,147.0587,57.65,64,80,3.0
24,Rio Grande,BR,2021-11-25 04:31:51,-32.035,-52.0986,65.43,79,5,15.55
25,Punta Arenas,CL,2021-11-25 04:31:51,-53.15,-70.9167,46.51,76,75,6.91
26,Lorengau,PG,2021-11-25 04:31:52,-2.0226,147.2712,85.37,68,42,7.61
27,Qaanaaq,GL,2021-11-25 04:31:52,77.484,-69.3632,-2.61,48,0,6.76
28,Trairi,BR,2021-11-25 04:27:12,-3.2778,-39.2689,79.92,80,79,10.42
29,Puerto Ayora,EC,2021-11-25 04:31:53,-0.7393,-90.3518,68.9,85,21,10.22
30,Bonthe,SL,2021-11-25 04:31:53,7.5264,-12.505,76.12,87,64,4.38
31,Kapaa,US,2021-11-25 04:31:54,22.0752,-159.319,78.78,77,40,10.36
32,Inhambane,MZ,2021-11-25 04:31:54,-23.865,35.3833,71.58,83,40,4.61
33,Qianan,CN,2021-11-25 04:31:54,44.9932,124.0581,20.12,67,53,7.96
34,Yellowknife,CA,2021-11-25 04:31:55,62.456,-114.3525,2.41,88,75,1.01
35,Ostrovnoy,RU,2021-11-25 04:31:55,68.0531,39.5131,24.3,67,100,13.49
36,Iisalmi,FI,2021-11-25 04:31:56,63.5592,27.1907,23.02,90,100,6.35
37,Kearney,US,2021-11-25 04:30:07,40.6995,-99.0815,34.72,73,75,10.0
38,Carnarvon,AU,2021-11-25 04:31:56,-24.8667,113.6333,100.47,10,0,10.36
39,Ushuaia,AR,2021-11-25 04:29:33,-54.8,-68.3,42.46,70,0,9.22
40,Mar Del Plata,AR,2021-11-25 04:31:57,-38.0023,-57.5575,63.91,81,100,9.64
41,Saskylakh,RU,2021-11-25 04:31:57,71.9167,114.0833,-11.79,96,83,8.52
42,Caravelas,BR,2021-11-25 04:27:15,-17.7125,-39.2481,73.51,83,91,7.0
43,Bluff,NZ,2021-11-25 04:31:58,-46.6,168.3333,62.51,55,100,5.57
44,Ngunguru,NZ,2021-11-25 04:31:59,-35.6167,174.5,63.64,70,100,6.08
45,Marienburg,PL,2021-11-25 04:31:59,54.0359,19.0266,43.9,83,100,9.24
46,Passo De Camaragibe,BR,2021-11-25 04:32:00,-9.2368,-35.4901,76.55,90,35,3.96
47,Kruisfontein,ZA,2021-11-25 04:32:00,-34.0033,24.7314,59.88,75,6,11.7
48,Yerbogachen,RU,2021-11-25 04:28:19,61.2767,108.0108,11.25,95,77,6.49
49,Fairbanks,US,2021-11-25 04:28:16,64.8378,-147.7164,-2.7,71,20,0.0
50,Otradnoye,RU,2021-11-25 04:32:01,59.7775,30.8181,33.04,92,100,6.35
51,Laguna,US,2021-11-25 04:32:02,38.421,-121.4238,55.6,81,1,0.0
52,Busselton,AU,2021-11-25 04:32:02,-33.65,115.3333,82.09,35,47,4.47
53,Thompson,CA,2021-11-25 04:32:03,55.7435,-97.8558,-7.44,77,1,10.36
54,The Pas,CA,2021-11-25 04:32:03,53.8251,-101.2541,-3.98,77,1,5.75
55,Cabo San Lucas,MX,2021-11-25 04:28:21,22.8909,-109.9124,74.52,80,1,9.22
56,Kokopo,PG,2021-11-25 04:32:04,-4.352,152.2633,85.21,58,19,4.63
57,Manama,BH,2021-11-25 04:30:50,26.2154,50.5832,73.38,72,0,9.22
58,Sundsvall,SE,2021-11-25 04:32:04,62.3913,17.3063,34.97,88,90,3.44
59,Buala,SB,2021-11-25 04:32:05,-8.145,159.5921,85.78,67,58,5.64
60,Avarua,CK,2021-11-25 04:32:05,-21.2078,-159.775,78.85,69,55,11.5
61,Bow Island,CA,2021-11-25 04:30:01,49.8668,-111.3684,34.18,74,85,0.0
62,Marsh Harbour,BS,2021-11-25 04:32:06,26.5412,-77.0636,70.79,66,80,17.6
63,Pangnirtung,CA,2021-11-25 04:32:07,66.1451,-65.7125,18.75,93,100,9.84
64,Mecca,SA,2021-11-25 04:27:32,21.4267,39.8261,72.19,72,0,2.42
65,Atuona,PF,2021-11-25 04:32:07,-9.8,-139.0333,77.99,80,19,16.11
66,Hovd,MN,2021-11-25 04:32:08,48.0056,91.6419,36.07,37,95,4.54
67,Conway,US,2021-11-25 04:27:22,35.0887,-92.4421,64.94,65,90,0.0
68,Bredasdorp,ZA,2021-11-25 04:32:08,-34.5322,20.0403,61.29,71,16,16.51
69,Bahia De Caraquez,EC,2021-11-25 04:32:09,-0.6,-80.4167,75.38,84,100,8.66
70,Kawambwa,ZM,2021-11-25 04:32:09,-9.7915,29.0791,64.42,94,100,4.61
71,San Lorenzo,PY,2021-11-25 04:32:09,-25.3333,-57.5333,74.59,94,0,3.0
72,General Emilio Aguinaldo,PH,2021-11-25 04:32:10,14.1842,120.7958,85.77,76,99,10.85
73,Matiri,TZ,2021-11-25 04:32:11,-10.75,34.9,74.17,43,100,3.51
74,Barrow,US,2021-11-25 04:29:16,71.2906,-156.7887,-5.78,84,1,12.66
75,Narsaq,GL,2021-11-25 04:32:11,60.9167,-46.05,35.82,100,100,4.41
76,Vidim,RU,2021-11-25 04:32:12,56.4088,103.1106,20.34,84,97,5.95
77,Luderitz,NA,2021-11-25 04:32:12,-26.6481,15.1594,60.76,79,3,7.23
78,Cherskiy,RU,2021-11-25 04:32:12,68.75,161.3,-12.89,98,100,4.68
79,Rafaela,AR,2021-11-25 04:30:14,-31.2503,-61.4867,74.21,69,78,7.67
80,Ribeira Grande,PT,2021-11-25 04:32:13,38.5167,-28.7,64.29,71,100,27.76
81,Ballina,AU,2021-11-25 04:32:13,-28.8667,153.5667,77.18,96,75,10.36
82,Lagoa,PT,2021-11-25 04:32:14,39.05,-27.9833,63.19,73,100,31.32
83,Castro,BR,2021-11-25 04:32:14,-24.7911,-50.0119,59.16,93,40,4.07
84,Raca,RS,2021-11-25 04:32:15,44.2271,20.9775,25.54,92,1,5.35
85,Tiksi,RU,2021-11-25 04:32:15,71.6872,128.8694,-6.18,87,100,7.25
86,Kerchevskiy,RU,2021-11-25 04:32:16,59.946,56.2884,3.72,98,94,6.55
87,Rognan,NO,2021-11-25 04:32:16,67.0953,15.3878,25.88,80,100,4.03
88,Kodiak,US,2021-11-25 04:32:17,57.79,-152.4072,20.71,63,90,10.36
89,Senador Jose Porfirio,BR,2021-11-25 04:32:17,-2.5908,-51.9542,74.44,92,58,2.75
90,Alta Floresta,BR,2021-11-25 04:32:17,-9.8756,-56.0861,70.56,98,98,1.25
91,Tuktoyaktuk,CA,2021-11-25 04:32:18,69.4541,-133.0374,-27.4,75,1,4.61
92,Mataura,NZ,2021-11-25 04:32:18,-46.1927,168.8643,67.21,32,100,9.6
93,Severo-Kurilsk,RU,2021-11-25 04:32:19,50.6789,156.125,37.02,97,100,7.49
94,Kapiri Mposhi,ZM,2021-11-25 04:32:19,-13.9652,28.6809,67.12,83,100,1.7
95,Sao Felix Do Xingu,BR,2021-11-25 04:32:20,-6.6447,-51.995,70.66,99,68,0.85
96,Hurghada,EG,2021-11-25 04:32:20,27.2574,33.8129,64.44,36,0,11.5
97,Fortuna,US,2021-11-25 04:32:21,40.5982,-124.1573,43.14,64,1,10.36
98,Arraial Do Cabo,BR,2021-11-25 04:32:21,-22.9661,-42.0278,72.07,79,8,7.38
99,Aripuana,BR,2021-11-25 04:32:21,-9.1667,-60.6333,72.3,100,100,1.39
100,Mackay,AU,2021-11-25 04:32:22,-21.15,149.2,80.58,78,90,6.91
101,Longyearbyen,SJ,2021-11-25 04:32:22,78.2186,15.6401,4.84,78,40,1.14
102,Port Alfred,ZA,2021-11-25 04:32:23,-33.5906,26.891,62.4,73,79,13.71
103,Lodingen,NO,2021-11-25 04:32:23,68.414,15.9951,28.44,61,100,5.01
104,Rockport,US,2021-11-25 04:32:24,28.0206,-97.0544,77.02,81,90,3.0
105,Magnor,SE,2021-11-25 04:32:24,59.9511,12.1996,37.13,91,12,3.67
106,Norman Wells,CA,2021-11-25 04:32:24,65.282,-126.8329,-20.16,69,75,3.44
107,Evensk,RU,2021-11-25 04:32:25,61.95,159.2333,1.49,90,81,6.53
108,Geraldton,AU,2021-11-25 04:31:14,-28.7667,114.6,97.21,14,0,11.5
109,Jamestown,US,2021-11-25 04:28:46,42.097,-79.2353,44.71,52,90,12.66
110,Hokitika,NZ,2021-11-25 04:32:26,-42.7167,170.9667,60.78,72,42,7.4
111,Necochea,AR,2021-11-25 04:30:04,-38.5473,-58.7368,65.03,85,100,6.55
112,Olafsvik,IS,2021-11-25 04:32:27,64.8945,-23.7142,42.1,81,100,24.52
113,Esperance,AU,2021-11-25 04:32:27,-33.8667,121.9,71.44,61,86,12.01
114,Raton,US,2021-11-25 04:32:28,36.9034,-104.4391,32.61,64,90,18.41
115,Ponta Do Sol,PT,2021-11-25 04:32:28,32.6667,-17.1,65.71,59,99,9.62
116,Bayir,TR,2021-11-25 04:32:29,37.2687,28.2167,49.03,91,44,2.89
117,Santa Fe,AR,2021-11-25 04:30:07,-31.6333,-60.7,69.96,74,48,7.23
118,Torbay,CA,2021-11-25 04:32:29,47.6666,-52.7314,47.28,98,90,16.11
119,Hukuntsi,BW,2021-11-25 04:32:30,-24.0,21.75,73.63,27,0,10.58
120,Manali,IN,2021-11-25 04:32:30,13.1667,80.2667,84.29,92,98,15.77
121,Katsuura,JP,2021-11-25 04:32:31,35.1333,140.3,64.51,57,0,24.9
122,Yining,CN,2021-11-25 04:32:31,29.0361,114.5636,66.83,31,0,1.14
123,Cap Malheureux,MU,2021-11-25 04:31:06,-19.9842,57.6142,81.09,64,9,8.99
124,Kiama,AU,2021-11-25 04:32:31,-34.6833,150.8667,75.25,82,100,8.01
125,Verkhoyansk,RU,2021-11-25 04:29:41,67.5447,133.385,-34.11,98,97,1.23
126,Sanming,CN,2021-11-25 04:32:32,26.2486,117.6186,67.51,43,100,3.44
127,Tecoanapa,MX,2021-11-25 04:32:33,16.5167,-98.75,76.96,87,3,4.9
128,Aksha,RU,2021-11-25 04:32:33,50.2814,113.2867,25.23,65,69,9.28
129,Dikson,RU,2021-11-25 04:32:33,73.5069,80.5464,5.67,87,100,9.24
130,Marquette,US,2021-11-25 04:32:34,46.5333,-87.6335,36.36,86,100,11.83
131,Kerema,PG,2021-11-25 04:32:34,-7.9631,145.7785,84.33,74,98,7.11
132,Tacoronte,ES,2021-11-25 04:32:35,28.4769,-16.4102,64.26,88,90,7.0
133,Agadez,NE,2021-11-25 04:32:35,19.75,10.25,70.43,21,0,7.52
134,Vilyuysk,RU,2021-11-25 04:32:35,63.7553,121.6247,-2.7,85,100,6.15
135,Vila,PT,2021-11-25 04:32:36,42.0304,-8.1588,38.32,89,100,1.01
136,West Plains,US,2021-11-25 04:32:36,36.7281,-91.8524,60.48,66,90,3.0
137,Hobart,AU,2021-11-25 04:32:37,-42.8794,147.3294,58.01,82,90,1.01
138,Ahuimanu,US,2021-11-25 04:32:37,21.4447,-157.8378,80.31,67,90,8.05
139,Rize,TR,2021-11-25 04:32:37,40.9044,40.8949,30.49,94,100,1.54
140,Nanortalik,GL,2021-11-25 04:32:38,60.1432,-45.2371,38.48,99,100,9.1
141,Upernavik,GL,2021-11-25 04:32:38,72.7868,-56.1549,19.33,92,100,27.18
142,Dukat,RU,2021-11-25 04:32:39,62.55,155.55,-21.46,98,99,5.41
143,Nhulunbuy,AU,2021-11-25 04:32:39,-12.2333,136.7667,93.81,40,75,10.36
144,Kathu,TH,2021-11-25 04:32:39,7.9178,98.3332,80.42,86,97,17.2
145,Zhigansk,RU,2021-11-25 04:32:40,66.7697,123.3711,-10.95,87,100,6.73
146,Grand Gaube,MU,2021-11-25 04:32:40,-20.0064,57.6608,81.0,64,11,8.99
147,Tasiilaq,GL,2021-11-25 04:32:41,65.6145,-37.6368,26.76,80,100,9.95
148,Taoudenni,ML,2021-11-25 04:32:41,22.6783,-3.9836,73.72,41,85,7.27
149,Goderich,CA,2021-11-25 04:32:41,43.7501,-81.7165,44.2,70,100,22.79
150,Moron,AR,2021-11-25 04:32:42,-34.6534,-58.6198,79.99,42,59,4.0
151,Cape Town,ZA,2021-11-25 04:30:59,-33.9258,18.4232,62.11,59,0,3.44
152,Domoni,KM,2021-11-25 04:32:42,-12.2569,44.5319,82.29,69,78,4.41
153,Bintulu,MY,2021-11-25 04:32:43,3.1667,113.0333,86.41,74,40,5.75
154,Maniitsoq,GL,2021-11-25 04:32:43,65.4167,-52.9,27.63,74,100,5.23
155,Guerrero Negro,MX,2021-11-25 04:32:44,27.9769,-114.0611,64.54,78,100,10.22
156,Bambous Virieux,MU,2021-11-25 04:32:44,-20.3428,57.7575,80.85,65,20,13.8
157,Kamloops,CA,2021-11-25 04:30:03,50.6665,-120.3192,36.59,81,90,14.97
158,Port Elizabeth,ZA,2021-11-25 04:32:21,-33.918,25.5701,62.89,63,20,11.5
159,Bairiki,KI,2021-11-25 04:32:45,1.3292,172.9752,86.0,66,40,12.66
160,Tiarei,PF,2021-11-25 04:32:46,-17.5333,-149.3333,84.0,77,10,11.79
161,Whitehorse,CA,2021-11-25 04:30:08,60.7161,-135.0538,9.37,92,40,1.99
162,Ornskoldsvik,SE,2021-11-25 04:32:47,63.2909,18.7153,31.82,100,90,6.91
163,Batagay-Alyta,RU,2021-11-25 04:32:47,67.8006,130.4114,-19.8,85,99,1.92
164,Isla Mujeres,MX,2021-11-25 04:32:48,21.2311,-86.731,71.65,60,60,11.07
165,Peniche,PT,2021-11-25 04:32:48,39.3558,-9.3811,55.62,71,58,22.41
166,Clyde River,CA,2021-11-25 04:32:48,70.4692,-68.5914,5.23,85,90,2.3
167,Kasungu,MW,2021-11-25 04:32:49,-13.0333,33.4833,75.13,61,98,11.27
168,Envira,BR,2021-11-25 04:32:49,-7.3,-70.2167,69.42,99,100,1.99
169,Saint-Pierre,RE,2021-11-25 04:32:50,-21.3393,55.4781,85.57,63,0,5.75
170,Porto Velho,BR,2021-11-25 04:32:43,-8.7619,-63.9039,77.05,94,20,1.14
171,Talaya,RU,2021-11-25 04:32:51,61.3833,152.75,-18.98,100,100,4.83
172,Makakilo City,US,2021-11-25 04:32:51,21.3469,-158.0858,79.12,62,1,5.75
173,Oshawa,CA,2021-11-25 04:32:52,43.9001,-78.8496,46.51,75,90,3.44
174,Kattivakkam,IN,2021-11-25 04:32:52,13.2167,80.3167,84.29,92,95,16.24
175,Alofi,NU,2021-11-25 04:32:52,-19.0595,-169.9187,84.09,65,16,5.75
176,La Ronge,CA,2021-11-25 04:29:48,55.1001,-105.2842,3.45,72,40,5.75
177,Aklavik,CA,2021-11-25 04:32:53,68.2191,-135.0107,-28.37,99,100,5.77
178,Lagos,NG,2021-11-25 04:32:53,6.5833,3.75,79.12,93,60,0.87
179,Airai,TL,2021-11-25 04:32:54,-8.9266,125.4092,71.44,73,85,0.85
180,Ridgecrest,US,2021-11-25 04:32:54,35.6225,-117.6709,57.06,14,1,3.0
181,Hofn,IS,2021-11-25 04:32:55,64.2539,-15.2082,31.6,57,100,5.93
182,Nikolskoye,RU,2021-11-25 04:32:55,59.7035,30.7861,32.88,92,100,6.46
183,Guiratinga,BR,2021-11-25 04:32:56,-16.3494,-53.7583,72.97,89,97,0.22
184,Palencia,ES,2021-11-25 04:32:56,42.4167,-4.5,38.91,99,100,1.97
185,Orocue,CO,2021-11-25 04:32:57,4.7912,-71.3354,72.5,96,98,3.24
186,Zhigalovo,RU,2021-11-25 04:32:57,54.8097,105.1578,22.03,84,98,2.8
187,Tazovskiy,RU,2021-11-25 04:29:44,67.4667,78.7,-2.7,97,99,8.57
188,Bjornevatn,NO,2021-11-25 04:32:58,69.6672,29.9847,17.22,85,20,6.91
