City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Murgab,TM,2021-11-25 04:32:58,37.4966,61.9714,59.86,46,14,10.67
190,Red Bluff,US,2021-11-25 04:32:59,40.1785,-122.2358,56.86,40,1,8.05
191,Yulara,AU,2021-11-25 04:32:59,-25.2406,130.9889,78.64,31,40,13.8
192,Butaritari,KI,2021-11-25 04:33:00,3.0707,172.7902,82.31,70,12,14.52
193,Nyurba,RU,2021-11-25 04:33:00,63.2842,118.3319,-0.67,90,100,3.04
194,Santa Barbara,US,2021-11-25 04:30:32,34.7333,-120.0343,56.34,50,1,3.44
195,Prado,BR,2021-11-25 04:33:01,-17.3411,-39.2208,71.91,90,84,6.71
196,Rockwall,US,2021-11-25 04:31:04,32.9001,-96.4003,70.23,88,90,6.91
197,Bilibino,RU,2021-11-25 04:28:18,68.0546,166.4372,-5.57,99,100,2.37
198,Veraval,IN,2021-11-25 04:33:02,20.9,70.3667,82.94,39,13,9.71
199,Flinders,AU,2021-11-25 04:33:03,-34.5833,150.8552,75.2,83,100,4.09
200,Likasi,CD,2021-11-25 04:33:03,-10.9814,26.7333,63.86,92,100,0.92
201,Yuzhno-Sukhokumsk,RU,2021-11-25 04:33:04,44.6581,45.6436,31.78,81,11,1.01
202,Dingle,PH,2021-11-25 04:33:04,10.9995,122.6711,86.74,68,100,10.71
203,Maku,IR,2021-11-25 04:33:05,39.2911,44.4521,42.89,75,94,1.9
204,Praya,CV,2021-11-25 04:33:05,14.9215,-23.5087,75.74,83,0,5.75
205,Beringovskiy,RU,2021-11-25 04:33:06,63.05,179.3167,-4.16,87,94,8.72
206,Srednekolymsk,RU,2021-11-25 04:33:06,67.45,153.6833,-18.42,99,99,7.09
207,Biak,ID,2021-11-25 04:33:06,-0.9131,122.8766,83.08,73,94,2.06
208,Khatanga,RU,2021-11-25 04:33:07,71.9667,102.5,-8.18,96,73,4.16
209,Souillac,MU,2021-11-25 04:33:07,-20.5167,57.5167,80.98,65,20,13.8
210,North Bend,US,2021-11-25 04:29:30,43.4065,-124.2243,44.85,97,1,5.75
211,Sao Joao Da Barra,BR,2021-11-25 04:33:08,-21.6403,-41.0511,72.27,84,56,5.53
212,Mogadishu,SO,2021-11-25 04:33:08,2.0371,45.3438,82.27,83,75,9.22
213,Lebu,CL,2021-11-25 04:33:09,-37.6167,-73.65,53.24,95,30,5.06
214,Sri Aman,MY,2021-11-25 04:33:09,1.2376,111.4621,87.85,70,40,1.14
215,Port Blair,IN,2021-11-25 04:33:10,11.6667,92.75,82.67,75,97,10.2
216,Grindavik,IS,2021-11-25 04:29:12,63.8424,-22.4338,41.47,87,75,28.77
217,Rabo De Peixe,PT,2021-11-25 04:29:38,37.8,-25.5833,62.11,95,40,14.97
218,Payo,ID,2021-11-25 04:33:11,-3.7508,103.6372,92.89,42,29,2.62
219,Alice Springs,AU,2021-11-25 04:31:17,-23.7,133.8833,74.75,43,40,13.8
220,Oudtshoorn,ZA,2021-11-25 04:33:11,-33.5907,22.2014,52.16,67,0,4.12
221,Mahajanga,MG,2021-11-25 04:28:27,-15.7167,46.3167,82.42,78,20,5.75
222,Saucillo,MX,2021-11-25 04:33:12,28.0167,-105.2833,62.55,40,93,6.35
223,Soderhamn,SE,2021-11-25 04:33:12,61.3037,17.0592,38.39,92,67,4.5
224,Kerouane,GN,2021-11-25 04:33:13,9.2667,-9.0167,67.26,41,20,2.13
225,Posse,BR,2021-11-25 04:33:13,-14.0931,-46.3694,69.12,60,96,7.0
226,Sao Filipe,CV,2021-11-25 04:33:14,14.8961,-24.4956,77.68,69,100,2.8
227,Ganzhou,CN,2021-11-25 04:33:14,28.8184,115.4327,64.81,35,0,2.06
228,Sur,OM,2021-11-25 04:33:15,22.5667,59.5289,84.09,34,17,3.02
229,Sola,VU,2021-11-25 04:33:16,-13.8833,167.55,81.52,74,13,18.88
230,Gizo,SB,2021-11-25 04:33:16,-8.103,156.8419,85.17,67,36,2.95
231,Lata,PT,2021-11-25 04:33:17,40.1629,-8.3327,51.82,95,55,0.85
232,Kokstad,ZA,2021-11-25 04:33:17,-30.5472,29.4241,47.01,93,100,2.75
233,Salalah,OM,2021-11-25 04:33:18,17.0151,54.0924,80.69,57,0,3.44
234,Neumunster,DE,2021-11-25 04:33:18,54.0667,9.9833,42.04,85,86,4.0
235,Hithadhoo,MV,2021-11-25 04:33:19,-0.6,73.0833,82.35,70,65,18.34
236,Chokurdakh,RU,2021-11-25 04:33:19,70.6333,147.9167,-29.79,100,71,6.76
237,Saldanha,ZA,2021-11-25 04:33:19,-33.0117,17.9442,64.45,61,0,11.88
238,Murray Bridge,AU,2021-11-25 04:33:20,-35.1167,139.2667,74.7,64,94,21.65
239,Adre,TD,2021-11-25 04:33:21,13.4667,22.2,63.48,19,26,12.93
240,Gaspar,BR,2021-11-25 04:33:21,-26.9314,-48.9589,67.37,90,46,0.87
241,Namatanai,PG,2021-11-25 04:33:21,-3.6667,152.4333,85.48,67,48,7.07
242,Mozarlandia,BR,2021-11-25 04:33:22,-14.7447,-50.5706,74.61,82,98,2.01
243,Kalanguy,RU,2021-11-25 04:33:22,51.0167,116.5167,10.81,66,96,2.71
244,Hailey,US,2021-11-25 04:33:23,43.5196,-114.3153,24.66,86,1,4.61
245,Georgetown,MY,2021-11-25 04:30:15,5.4112,100.3354,85.93,79,20,5.75
246,Iwanai,JP,2021-11-25 04:33:23,42.9744,140.5089,34.66,77,100,13.4
247,Torrington,US,2021-11-25 04:29:44,41.8007,-73.1212,35.78,72,54,1.99
248,Mahebourg,MU,2021-11-25 04:33:24,-20.4081,57.7,80.89,65,20,13.8
249,Haines Junction,CA,2021-11-25 04:33:24,60.7522,-137.5108,1.35,78,100,5.75
250,Sault Sainte Marie,CA,2021-11-25 04:30:07,46.5168,-84.3333,39.76,84,75,0.0
251,Provideniya,RU,2021-11-25 04:33:25,64.3833,-173.3,3.31,60,40,8.95
252,Jablonne Nad Orlici,CZ,2021-11-25 04:33:25,50.0296,16.6006,34.05,89,4,11.14
253,Pacific Grove,US,2021-11-25 04:33:26,36.6177,-121.9166,58.62,48,1,3.0
254,Kudahuvadhoo,MV,2021-11-25 04:33:27,2.6708,72.8944,81.59,69,92,15.68
255,Burnie,AU,2021-11-25 04:33:27,-41.0667,145.9167,73.92,41,7,9.86
256,Korfovskiy,RU,2021-11-25 04:33:28,48.2183,135.0564,11.66,86,100,6.13
257,Markova,UA,2021-11-25 04:33:28,48.6758,24.4138,31.24,76,1,3.44
258,Ahipara,NZ,2021-11-25 04:33:29,-35.1667,173.1667,64.49,76,100,0.58
259,Kurumkan,RU,2021-11-25 04:33:29,54.3,110.3,14.14,88,79,1.57
260,Librazhd,AL,2021-11-25 04:33:29,41.1794,20.315,42.1,88,87,6.42
261,Richards Bay,ZA,2021-11-25 04:32:20,-28.783,32.0377,65.3,75,100,9.71
262,Gemlik,TR,2021-11-25 04:33:30,40.4309,29.1597,54.57,84,94,5.68
263,Havelock,US,2021-11-25 04:33:31,34.8791,-76.9013,43.93,51,9,2.59
264,Griffith,US,2021-11-25 04:33:31,41.5284,-87.4237,50.11,83,90,1.01
265,Hualmay,PE,2021-11-25 04:33:31,-11.0964,-77.6139,65.84,85,100,9.89
266,Yaroslavskaya,RU,2021-11-25 04:33:32,44.6106,40.4642,28.31,84,6,4.52
267,Aksarka,RU,2021-11-25 04:33:15,66.5606,67.7975,10.49,88,100,12.62
268,Kefalos,GR,2021-11-25 04:33:32,36.7453,26.9589,59.22,77,40,11.5
269,Berlevag,NO,2021-11-25 04:33:33,70.8578,29.0864,24.8,93,100,13.31
270,Iqaluit,CA,2021-11-25 04:30:12,63.7506,-68.5145,28.13,74,90,17.27
271,Kuito,AO,2021-11-25 04:33:34,-12.3833,16.9333,61.11,91,99,2.55
272,Codrington,AU,2021-11-25 04:33:34,-38.2667,141.9667,61.54,68,3,17.29
273,Zaysan,KZ,2021-11-25 04:33:34,47.4667,84.8667,34.21,79,100,1.59
274,Hami,CN,2021-11-25 04:33:35,42.8,93.45,32.65,52,33,0.85
275,Kapoeta,SS,2021-11-25 04:33:35,4.7717,33.5903,82.54,34,8,4.38
276,Mastic Beach,US,2021-11-25 04:33:36,40.7668,-72.8521,43.99,64,1,0.0
277,Kushiro,JP,2021-11-25 04:33:36,42.975,144.3747,43.75,42,40,4.61
278,Salinas,US,2021-11-25 04:31:15,36.6777,-121.6555,59.04,51,1,0.0
279,Niquelandia,BR,2021-11-25 04:33:37,-14.4739,-48.4597,70.77,70,59,2.68
280,Broome,US,2021-11-25 04:33:37,42.2506,-75.833,37.63,66,1,1.99
281,Verkh-Chebula,RU,2021-11-25 04:33:38,56.0308,87.6218,21.2,93,100,3.44
282,Bilma,NE,2021-11-25 04:33:38,18.6853,12.9164,72.18,22,0,5.23
283,Nuuk,GL,2021-11-25 04:33:39,64.1835,-51.7216,29.01,100,90,2.3
284,Mount Gambier,AU,2021-11-25 04:33:39,-37.8333,140.7667,64.31,59,90,19.57
285,Valparaiso,CL,2021-11-25 04:32:16,-33.0393,-71.6273,51.44,93,0,3.44
286,Taranagar,IN,2021-11-25 04:33:40,28.6709,75.0351,75.83,24,0,4.88
287,Fallon,US,2021-11-25 04:33:40,39.4735,-118.7774,33.46,54,20,4.61
288,Pevek,RU,2021-11-25 04:33:41,69.7008,170.3133,-11.22,91,100,4.21
289,Djambala,CG,2021-11-25 04:33:41,-2.5447,14.7533,67.24,93,100,3.76
290,Itoman,JP,2021-11-25 04:33:41,26.1247,127.6694,69.82,60,75,10.36
291,Sens,FR,2021-11-25 04:33:42,48.1667,3.3333,32.29,83,88,5.19
292,Waingapu,ID,2021-11-25 04:33:42,-9.6567,120.2641,86.92,64,38,8.63
293,Bekhtery,UA,2021-11-25 04:33:43,46.251,32.2927,32.47,80,2,7.31
294,Naze,JP,2021-11-25 04:29:35,28.3667,129.4833,65.32,55,89,2.77
295,Grand-Santi,GF,2021-11-25 04:33:43,4.25,-54.3833,71.94,99,93,2.26
296,Lingao,CN,2021-11-25 04:33:44,19.9103,109.6859,72.25,64,27,8.7
297,Emba,KZ,2021-11-25 04:33:44,48.8264,58.1442,4.53,91,7,4.79
298,Klaksvik,FO,2021-11-25 04:33:45,62.2266,-6.589,34.72,70,100,23.76
299,San Patricio,US,2021-11-25 04:33:45,28.017,-97.5169,76.86,84,100,14.47
300,Ulladulla,AU,2021-11-25 04:33:45,-35.35,150.4667,74.88,98,99,5.77
301,Atar,MR,2021-11-25 04:33:46,20.5169,-13.0499,76.62,38,76,7.49
302,Riohacha,CO,2021-11-25 04:33:02,11.5444,-72.9072,76.44,87,100,6.35
303,Road Town,VG,2021-11-25 04:32:49,18.4167,-64.6167,79.0,72,50,5.03
304,Lavrentiya,RU,2021-11-25 04:33:47,65.5833,-171.0,-5.15,90,8,9.04
305,Bomet,KE,2021-11-25 04:33:47,-0.7813,35.3416,64.26,60,56,0.98
306,Madang,PG,2021-11-25 04:33:48,-5.2246,145.7966,85.86,66,68,7.14
307,Half Moon Bay,US,2021-11-25 04:31:10,37.4636,-122.4286,59.76,48,1,4.61
308,Havre-Saint-Pierre,CA,2021-11-25 04:33:48,50.2334,-63.5986,37.4,93,90,11.5
309,San Quintin,MX,2021-11-25 04:33:49,30.4833,-115.95,59.9,83,0,4.83
310,Vila Franca Do Campo,PT,2021-11-25 04:33:49,37.7167,-25.4333,63.01,74,100,20.51
311,Vila Velha,BR,2021-11-25 04:31:35,-20.3297,-40.2925,71.94,89,20,1.99
312,Ponta Delgada,PT,2021-11-25 04:33:50,37.7333,-25.6667,63.32,55,40,14.97
313,Tautira,PF,2021-11-25 04:33:51,-17.7333,-149.15,84.0,78,15,12.1
314,Avera,US,2021-11-25 04:33:51,33.194,-82.5271,39.7,35,51,6.2
315,Bubaque,GW,2021-11-25 04:33:52,11.2833,-15.8333,81.3,79,6,9.17
316,Padang,ID,2021-11-25 04:32:49,-0.9492,100.3543,87.85,60,62,6.53
317,Fomento,CU,2021-11-25 04:33:52,22.1039,-79.7217,67.75,83,89,3.87
318,Southampton,GB,2021-11-25 04:33:53,50.904,-1.4043,43.86,96,98,14.14
319,Sao Joao Dos Patos,BR,2021-11-25 04:33:53,-6.495,-43.7022,72.28,77,80,1.05
320,Sechura,PE,2021-11-25 04:33:54,-5.5569,-80.8222,67.01,82,100,13.2
321,George,ZA,2021-11-25 04:33:54,-33.963,22.4617,53.15,87,0,2.3
322,Knysna,ZA,2021-11-25 04:33:55,-34.0363,23.0471,55.78,69,0,8.59
323,Yar-Sale,RU,2021-11-25 04:33:55,66.8333,70.8333,-1.89,95,93,5.48
324,San Borja,BO,2021-11-25 04:33:55,-14.8167,-66.85,74.32,88,98,1.79
325,Kofele,ET,2021-11-25 04:33:56,7.0667,38.7833,54.36,58,17,7.23
326,Manaus,BR,2021-11-25 04:33:57,-3.1019,-60.025,81.09,94,0,2.3
327,Saulkrasti,LV,2021-11-25 04:33:57,57.2622,24.4147,42.75,85,100,14.74
328,Pisco,PE,2021-11-25 04:33:57,-13.7,-76.2167,64.45,88,0,5.75
329,Tuatapere,NZ,2021-11-25 04:33:58,-46.1333,167.6833,65.39,43,100,7.02
330,Tambopata,PE,2021-11-25 04:33:58,-12.7333,-69.1833,71.78,99,100,2.82
331,Porto San Giorgio,IT,2021-11-25 04:33:59,43.1827,13.7934,50.74,87,90,3.78
332,San Cristobal,VE,2021-11-25 04:33:59,7.7669,-72.225,66.38,97,77,1.97
333,Enid,US,2021-11-25 04:34:00,36.3956,-97.8784,50.16,45,1,7.0
334,Giresun,TR,2021-11-25 04:34:00,40.5,38.5,18.72,98,100,2.71
335,Puerto Carreno,CO,2021-11-25 04:34:01,6.189,-67.4859,77.09,86,100,3.24
336,Boysun,UZ,2021-11-25 04:34:01,38.2061,67.1986,53.58,48,21,2.28
337,Abu Dhabi,AE,2021-11-25 04:29:36,24.4667,54.3667,77.97,70,0,2.3
338,Nome,US,2021-11-25 04:34:02,64.5011,-165.4064,-3.93,60,1,6.91
339,Port Hardy,CA,2021-11-25 04:34:02,50.6996,-127.4199,44.78,87,90,26.46
340,Acapulco,MX,2021-11-25 04:34:03,16.8634,-99.8901,77.5,82,4,4.09
341,Epe,NG,2021-11-25 04:34:03,6.5841,3.9834,76.89,91,27,1.43
342,Kaitangata,NZ,2021-11-25 04:34:04,-46.2817,169.8464,67.28,48,86,4.32
343,Jalu,LY,2021-11-25 04:34:04,29.0331,21.5482,64.62,37,59,6.76
344,Ancud,CL,2021-11-25 04:34:04,-41.8697,-73.8203,54.93,92,80,12.06
345,Sinnamary,GF,2021-11-25 04:34:05,5.3833,-52.95,77.58,86,67,5.79
346,Kirakira,SB,2021-11-25 04:34:05,-10.4544,161.9205,83.41,74,100,8.55
347,Marrakesh,MA,2021-11-25 04:34:06,31.6315,-8.0083,50.07,87,40,2.3
348,Nandi,IN,2021-11-25 04:34:06,13.3855,77.6984,74.62,69,95,11.12
349,Hirara,JP,2021-11-25 04:34:07,24.8,125.2833,73.67,68,75,9.22
350,Alyangula,AU,2021-11-25 04:34:07,-13.8483,136.4192,94.87,34,93,5.75
351,Port Macquarie,AU,2021-11-25 04:33:41,-31.4333,152.9167,78.76,85,100,12.21
352,Lodwar,KE,2021-11-25 04:34:08,3.1191,35.5973,86.74,40,50,13.49
353,Asau,RO,2021-11-25 04:34:08,46.4333,26.4,30.76,76,1,2.77
354,Vanimo,PG,2021-11-25 04:34:08,-2.6741,141.3028,84.72,67,92,6.35
355,Yuzhno-Kurilsk,RU,2021-11-25 04:34:09,44.0306,145.8556,40.5,47,23,2.59
356,Usinsk,RU,2021-11-25 04:34:09,65.9939,57.5281,7.03,95,100,13.22
357,Orotukan,RU,2021-11-25 04:34:10,62.2667,151.7,-22.77,99,89,3.02
358,Kambove,CD,2021-11-25 04:34:10,-10.8764,26.5969,63.41,92,99,1.05
359,Sioux Lookout,CA,2021-11-25 04:29:19,50.1001,-91.917,6.87,66,20,9.22
360,Okha,RU,2021-11-25 04:32:07,53.5739,142.9478,34.81,98,97,17.16
361,East London,ZA,2021-11-25 04:32:25,-33.0153,27.9116,58.14,88,20,4.61
362,Nantucket,US,2021-11-25 04:30:59,41.2835,-70.0995,41.97,51,1,16.11
363,Kununurra,AU,2021-11-25 04:34:11,-15.7667,128.7333,96.78,49,40,8.05
364,Teknaf,BD,2021-11-25 04:34:12,20.8624,92.3058,84.9,42,4,3.67
365,Leningradskiy,RU,2021-11-25 04:29:15,69.3833,178.4167,-20.0,98,100,5.06
366,Kamaishi,JP,2021-11-25 04:34:13,39.2667,141.8833,43.75,75,68,8.95
367,Saiha,IN,2021-11-25 04:34:13,22.4833,92.9667,80.31,37,9,3.51
368,Moree,AU,2021-11-25 04:34:13,-29.4667,149.85,80.62,61,40,19.57
369,Menongue,AO,2021-11-25 04:34:14,-14.6585,17.691,67.71,50,93,5.82
370,Faya,SA,2021-11-25 04:34:15,18.3851,42.4509,51.91,39,4,2.51
371,Bardiyah,LY,2021-11-25 04:34:15,31.7561,25.0865,63.43,74,1,4.45
372,General Jose Eduvigis Diaz,PY,2021-11-25 04:34:16,-27.1667,-58.4167,79.05,57,2,6.02
373,Kloulklubed,PW,2021-11-25 04:34:16,7.0419,134.2556,73.9,74,98,15.03
374,Hay River,CA,2021-11-25 04:34:17,60.8156,-115.7999,-4.02,77,40,6.91
375,Ternuvate,UA,2021-11-25 04:34:17,47.8305,36.1276,18.88,74,4,4.85
376,Rocha,UY,2021-11-25 04:34:18,-34.4833,-54.3333,57.4,69,16,7.27
377,Olonets,RU,2021-11-25 04:30:01,60.9847,32.9698,23.0,91,100,4.61
378,Bambanglipuro,ID,2021-11-25 04:34:18,-7.95,110.2833,85.55,67,32,8.46
